instance,n_jobs,n_machines,fifo_makespan,fifo_walltime,lwr_makespan,lwr_walltime,mwr_makespan,mwr_walltime
abz5,10,10,1467,0.0010662078857421875,1352,0.0006303787231445312,1586,0.0006344318389892578
abz6,10,10,1056,0.0005631446838378906,1097,0.0006384849548339844,1207,0.0006260871887207031
abz7,20,15,803,0.0027170181274414062,831,0.0020699501037597656,903,0.002081155776977539
abz8,20,15,889,0.00179290771484375,818,0.0019788742065429688,949,0.0020132064819335938
abz9,20,15,906,0.001890420913696289,917,0.0020172595977783203,963,0.0021703243255615234
dmu01,20,15,3511,0.0019807815551757812,2981,0.002126932144165039,3896,0.0022487640380859375
dmu02,20,15,3508,0.002033233642578125,3834,0.0021796226501464844,3865,0.0022487640380859375
dmu03,20,15,3505,0.0020341873168945312,3565,0.002198934555053711,4204,0.0022988319396972656
dmu04,20,15,3641,0.0019943714141845703,3303,0.0021545886993408203,3889,0.002196788787841797
dmu05,20,15,3694,0.0020551681518554688,3802,0.0022432804107666016,4123,0.0022430419921875
dmu06,20,20,4528,0.0035660266876220703,4073,0.004415273666381836,4400,0.0036773681640625
dmu07,20,20,3978,0.003413677215576172,3802,0.003528594970703125,4213,0.003605365753173828
dmu08,20,20,4157,0.003391742706298828,4256,0.003561735153198242,4420,0.0036292076110839844
dmu09,20,20,4431,0.003370523452758789,4316,0.0035178661346435547,4563,0.0037949085235595703
dmu10,20,20,3609,0.0033545494079589844,3555,0.0034906864166259766,3960,0.003612518310546875
dmu11,30,15,4434,0.0029146671295166016,4462,0.0031037330627441406,5389,0.003311634063720703
dmu12,30,15,4662,0.0029723644256591797,4853,0.003213167190551758,5414,0.0032606124877929688
dmu13,30,15,4968,0.0029485225677490234,4956,0.003232717514038086,5723,0.0033965110778808594
dmu14,30,15,4379,0.0029077529907226562,4914,0.0031523704528808594,4597,0.0032672882080078125
dmu15,30,15,4393,0.002878904342651367,4116,0.0031309127807617188,4944,0.003255128860473633
dmu16,30,20,4993,0.0048542022705078125,4907,0.005111217498779297,5963,0.005335569381713867
dmu17,30,20,4981,0.004746198654174805,5043,0.005090951919555664,6214,0.005418062210083008
dmu18,30,20,4941,0.004723548889160156,5877,0.0058476924896240234,6351,0.005410194396972656
dmu19,30,20,4902,0.004820823669433594,4729,0.0050907135009765625,5730,0.005442619323730469
dmu20,30,20,4749,0.004678487777709961,5333,0.0050351619720458984,5272,0.0051670074462890625
dmu21,40,15,5657,0.003809213638305664,5419,0.00414729118347168,6271,0.004288911819458008
dmu22,40,15,5509,0.003759622573852539,5845,0.004111051559448242,7365,0.004329204559326172
dmu23,40,15,5498,0.0037736892700195312,5956,0.004072427749633789,6591,0.004436492919921875
dmu24,40,15,5586,0.003798961639404297,5355,0.004045963287353516,6576,0.004333019256591797
dmu25,40,15,5074,0.003717660903930664,4743,0.004106044769287109,5854,0.004412412643432617
dmu26,40,20,5986,0.006135225296020508,6315,0.006607532501220703,7449,0.007004261016845703
dmu27,40,20,6283,0.006191253662109375,6023,0.006530284881591797,7380,0.006972789764404297
