instance,n_jobs,n_machines,makespan,walltime
mt10c1,10,11,70.0,0.07719182968139648
mt10cc,10,12,70.0,0.08237004280090332
mt10x,10,11,70.0,0.041975975036621094
mt10xx,10,12,70.0,0.04686117172241211
mt10xxx,10,13,70.0,0.045838117599487305
mt10xy,10,12,70.0,0.04825711250305176
mt10xyz,10,13,70.0,0.06885862350463867
setb4c9,15,11,83.0,0.06245732307434082
setb4cc,15,12,83.0,0.08066916465759277
setb4x,15,11,83.0,0.05889129638671875
setb4xx,15,12,83.0,0.06404733657836914
setb4xxx,15,13,83.0,0.07581520080566406
setb4xy,15,12,83.0,0.0771172046661377
setb4xyz,15,13,83.0,0.09670209884643555
seti5c12,15,16,137.0,0.08276605606079102
seti5cc,15,17,137.0,0.11602783203125
seti5x,15,16,137.0,0.07941222190856934
seti5xx,15,17,137.0,0.09499573707580566
seti5xxx,15,18,137.0,0.11877775192260742
seti5xy,15,17,137.0,0.10644769668579102
seti5xyz,15,18,137.0,0.15349626541137695
Mk01,10,6,31.0,0.39544081687927246
Mk02,10,6,22.0,110.77903294563293
Mk03,15,8,53.0,3.2313172817230225
Mk04,15,8,79.0,0.17215228080749512
Mk05,15,4,58.0,0.32746100425720215
Mk06,10,15,65.0,2.426769256591797
Mk07,20,5,25.0,0.24945592880249023
Mk08,20,10,178.0,1.2817165851593018
Mk09,20,10,130.0,1.7602927684783936
Mk10,20,15,184.0,1.4237139225006104
01a,10,5,72.0,0.0748298168182373
02a,10,5,63.0,0.20634913444519043
03a,10,5,45.0,0.34979772567749023
04a,10,5,72.0,0.07835698127746582
05a,10,5,63.0,0.18595504760742188
06a,10,5,45.0,0.3109893798828125
07a,15,8,116.0,0.1408538818359375
08a,15,8,88.0,0.5114479064941406
09a,15,8,51.0,0.8395791053771973
10a,15,8,117.0,0.15427136421203613
11a,15,8,91.0,0.5466043949127197
12a,15,8,51.0,0.9714252948760986
13a,20,10,128.0,0.24234247207641602
14a,20,10,86.0,0.9554364681243896
15a,20,10,52.0,1.6583054065704346
16a,20,10,128.0,0.3301074504852295
17a,20,10,86.0,1.0752894878387451
18a,20,10,52.0,1.754361629486084
abz5,10,10,67.0,0.049635887145996094
abz6,10,10,58.0,0.04649758338928223
abz7,20,15,160.0,9.865793466567993
